K-Core decomposition tested successfully when comparing to the straightforward algorithm
-----------------------------------------------------------------------------------------------
Loaded graph has 40 cores
# Core #1, Nodes: [5493, 4167, 5490, 583, 2416, 2776, 2533, 2774, 4038, 4951, 3864, 2419, 4052, 909, 5024, 2431, 2793, 4293, 1579, 1335, 359, 1333, 1696, 3873, 6227, 4722, 5932, 3635, 3756, 5815, 5937, 6487, 5038, 1231, 1472, 5392, 5949, 1228, 2316, 488, 1105, 1347, 248, 1908, 1906, 4857, 4617, 809, 5284, 5288, 6499, 5048, 4510, 5720, 1243, 2210, 6372, 5718, 1117, 930, 1235, 6007, 5833, 39, 4882, 3311, 2463, 5052, 3429, 1008, 147, 2216, 1489, 1125, 3545, 2212, 3301, 3669, 4517, 1923, 5849, 5068, 5621, 1023, 390, 2474, 2110, 2592, 153, 953, 2223, 5855, 716, 5739, 6046, 5992, 4541, 5630, 2122, 5191, 5071, 2910, 3569, 5622, 2919, 4897, 4415, 69, 4792, 5089, 6298, 4795, 5522, 5643, 3102, 6290, 2250, 3581, 1831, 1952, 3215, 71, 978, 4428, 5759, 5097, 4686, 2144, 5092, 2383, 740, 2810, 3587, 625, 4797, 4678, 1604, 2153, 195, 992, 510, 1732, 2700, 2821, 1973, 90, 1970, 999, 2829, 1617, 2280, 4101, 5553, 1199, 2044, 2286, 2160, 1744, 1621, 1742, 2830, 3809, 1740, 3368, 4336, 5668, 5429, 1506, 3802, 3923, 5562, 4111, 6410, 5323, 6412, 6097, 3260, 2600, 3258, 3379, 2960, 6406, 5319, 1759, 2848, 4902, 5692, 5451, 4484, 4487, 1650, 1097, 2064, 3826, 784, 2734, 1885, 667, 1520, 5569, 2616, 3825, 4373, 5341, 4011, 6313, 3165, 3284, 2073, 671, 1416, 1658, 1778, 2987, 2986, 2863, 2982, 6426, 5459, 6428, 5233, 5597, 6201, 5477, 1793, 1791, 4937, 201, 2635, 444, 2997, 445, 1301, 2995, 205, 3841, 6318, 4812, 2093, 5240, 5482, 5122, 6455, 1682, 450, 3062, 1798, 578, 1795, 2521, 459, 3972, 6448, 3731, 3733, 4822, 4947]
1742	3368
450	6412
1696	4812
3301	5089
4336	4541
1243	2821
1506	6499
2700	3569
1952	4822
716	1023
# Core #2, Nodes: [6340, 5132, 6100, 5257, 1571, 4959, 4718, 5929, 345, 2535, 2775, 2896, 2410, 5127, 5800, 4713, 3625, 1329, 908, 6478, 236, 1213, 1455, 1454, 239, 4962, 918, 14, 5154, 6006, 4741, 1594, 3530, 1350, 240, 1590, 362, 4182, 6361, 3, 1103, 5029, 5942, 6117, 1902, 5947, 4079, 3784, 3300, 370, 250, 130, 6492, 497, 2207, 135, 498, 2325, 2324, 2322, 935, 4748, 4088, 3671, 6382, 1368, 2457, 6019, 5722, 4997, 1806, 948, 4636, 5846, 4516, 6396, 6153, 4771, 5740, 3684, 6150, 6392, 5063, 2227, 1016, 1258, 3557, 1257, 1378, 2224, 3796, 715, 1816, 4648, 5196, 5198, 5750, 5751, 1034, 280, 3451, 3571, 5192, 6282, 1149, 969, 849, 1826, 1947, 6059, 5762, 4433, 1166, 1164, 2132, 3463, 6295, 1954, 973, 2127, 3579, 1398, 2003, 4423, 4665, 3698, 5514, 5638, 5099, 6188, 4201, 3233, 5090, 2934, 3229, 3906, 1048, 1168, 2499, 747, 4315, 85, 2817, 6077, 4695, 4212, 190, 6511, 2398, 3241, 3119, 4569, 5793, 2167, 6080, 3011, 2284, 881, 2835, 520, 642, 1864, 2039, 3128, 2159, 887, 1069, 3247, 647, 2719, 1629, 2836, 3924, 1081, 2170, 5681, 4474, 1088, 6093, 2604, 3815, 2602, 1995, 657, 4226, 3814, 4482, 5450, 6540, 4243, 4364, 5695, 3035, 3398, 2063, 1646, 1767, 1523, 1764, 305, 6414, 4359, 6417, 4119, 3944, 3703, 4914, 2070, 2992, 2195, 3042, 430, 794, 1899, 1773, 2983, 1530, 3279, 438, 3950, 5216, 6425, 3831, 2509, 1418, 2869, 6200, 1672, 3178, 2087, 1669, 2758, 4817, 1545, 446, 1543, 4379, 6437, 5109, 3608, 3845, 4814, 6451, 6211, 3982, 6335, 2772, 1561, 4948, 335, 2884, 4940, 4704]
2772	6396
1149	6340
1773	5638
1048	6282
2224	6150
1767	6077
# Core #3, Nodes: [3191, 5012, 5135, 4961, 2662, 2783, 342, 4838, 2779, 1447, 1204, 3500, 3741, 109, 3621, 5020, 4053, 4055, 4177, 3641, 1220, 2790, 4170, 474, 1576, 2544, 117, 5273, 6000, 6242, 6002, 6364, 4188, 4980, 5278, 4061, 244, 245, 3526, 2678, 368, 1586, 802, 4614, 5946, 929, 1109, 4859, 6495, 3421, 5160, 252, 373, 5161, 5839, 376, 2203, 2443, 6264, 5176, 37, 5851, 4521, 1494, 1130, 5294, 2338, 2697, 945, 4514, 43, 5607, 6275, 6274, 6395, 5862, 5742, 3321, 392, 2472, 4095, 2105, 3436, 952, 1136, 711, 714, 956, 4766, 5976, 2906, 4767, 5615, 5617, 6044, 4301, 3326, 3568, 963, 2599, 4899, 5746, 4538, 4794, 6293, 6174, 297, 6052, 2129, 2128, 1159, 3456, 855, 3213, 4787, 5997, 5879, 1715, 79, 1054, 1175, 2385, 3111, 3474, 3595, 1172, 2382, 1722, 621, 2930, 4313, 505, 4556, 2819, 5647, 1728, 2938, 1968, 3902, 6199, 191, 3124, 2276, 3363, 6193, 2941, 4324, 93, 5779, 4207, 5659, 4208, 4209, 6509, 6087, 4224, 3377, 1865, 1984, 402, 644, 3248, 1068, 4456, 4577, 4215, 407, 5669, 2959, 5309, 5564, 2178, 3142, 3383, 6096, 4904, 1511, 3015, 5437, 419, 3932, 3813, 1637, 5570, 5211, 4365, 5577, 6302, 1891, 3273, 2182, 2615, 541, 2974, 424, 306, 4357, 5688, 4116, 5205, 4912, 4495, 6311, 4015, 2198, 791, 3837, 2624, 1534, 4808, 313, 676, 1410, 4005, 5337, 3832, 5339, 6308, 1417, 4022, 4266, 3058, 3179, 2089, 1789, 3729, 565, 686, 1784, 448, 1662, 1783, 207, 328, 6436, 4811, 1309, 5904, 4273, 4274, 6213, 4036, 4399, 5125, 3065, 5480, 4392, 3616, 2646, 2524, 2765, 215, 1554, 2522, 579, 1674, 339, 5912, 1318]
5437	6311
328	6275
714	6044
1447	4061
109	2765
245	252
579	4215
3641	945
1204	4224
