K-Core decomposition tested successfully when comparing to the straightforward algorithm
-----------------------------------------------------------------------------------------------
Loaded graph has 330 cores
# Core #1, Nodes: [3547, 4004, 5314, 4514, 6925, 6284]
# Core #2, Nodes: [9378, 8565, 8884, 8001, 9575, 7599, 8887, 8888, 5697, 8401, 8644, 9297, 4082, 6460, 7472, 1523, 4236, 4710, 4953, 6339, 4914, 5728, 8499, 5022, 6673, 4770, 3880, 9867, 9988, 9303, 5104, 9381, 8093, 9022, 8176, 8528, 5898, 6505, 8845, 9219, 3635, 7959, 1858, 8741, 8783, 7610, 8469, 5630, 3695, 4466, 8022, 8063, 8261, 5509, 4930, 6117, 6758, 4613, 7728, 2759, 7023, 6695, 7223, 7542, 7663, 9244, 6694, 9960, 7742, 9129, 9844, 7147, 5169, 3102, 9161, 3381, 2447, 1993, 9714]
5022	7542
5630	7023
5898	8644
# Core #3, Nodes: [5130, 5131, 5494, 6101, 7311, 7676, 8525, 3993, 8886, 9854, 1570, 9292, 4160, 9295, 5492, 1443, 5248, 5922, 4714, 4715, 8531, 6111, 6235, 8896, 4851, 6357, 1463, 4051, 6908, 6349, 7317, 4963, 6121, 7694, 9631, 5032, 7693, 4066, 7211, 3891, 9635, 5399, 6366, 7216, 7579, 9633, 5159, 9513, 2560, 9196, 9076, 5709, 8537, 9506, 9627, 1109, 7100, 7463, 9642, 7583, 5165, 6497, 6015, 8557, 4750, 4751, 2689, 6800, 4985, 5832, 6922, 3779, 6924, 9532, 5054, 8442, 5057, 6268, 7359, 8566, 9535, 2457, 2697, 7229, 4875, 5602, 8559, 4879, 829, 6816, 8333, 8694, 7486, 9668, 6157, 5983, 6952, 4532, 2595, 4092, 9660, 5061, 274, 6393, 2900, 3318, 7918, 1138, 714, 6945, 8449, 6944, 1937, 5857, 7915, 5617, 5738, 5196, 8586, 6164, 9795, 7016, 7015, 8340, 8341, 8583, 9793, 1941, 3569, 2919, 4777, 6716, 1825, 7267, 7388, 8354, 9325, 8479, 9689, 3583, 7382, 8472, 8593, 2491, 9680, 2922, 2921, 3214, 8903, 5758, 6607, 6068, 9695, 4440, 7277, 9212, 4684, 9339, 8489, 8480, 1175, 6180, 2262, 8483, 7395, 2810, 3468, 3104, 5766, 7701, 6735, 2816, 8375, 5661, 7288, 9586, 8016, 9469, 6190, 8491, 7282, 9463, 8492, 750, 1974, 3918, 1970, 3477, 4203, 6624, 8803, 5899, 4207, 8926, 3913, 9476, 4221, 5433, 3376, 2286, 3494, 6084, 9232, 2161, 8020, 1867, 1866, 1986, 2950, 4698, 4578, 8937, 7067, 8155, 4595, 5201, 7743, 8039, 9249, 9484, 3817, 4906, 654, 6525, 7856, 4347, 7976, 9915, 5679, 7616, 3810, 5439, 3813, 5570, 5691, 5450, 5571, 5692, 5211, 7994, 8963, 2185, 9133, 3151, 3826, 1404, 8958, 5569, 9802, 4371, 5460, 8850, 8059, 8972, 5583, 6430, 8970, 9267, 4496, 5101, 8976, 5587, 7765, 2871, 8292, 8051, 9023, 3958, 6425, 3710, 6549, 9950, 7410, 5113, 7411, 8866, 9955, 7898, 8182, 7093, 2086, 8065, 1306, 4816, 2995, 7525, 8738, 5107, 7661, 5364, 8871, 4397, 8755, 5003, 8756, 6214, 9162, 8191, 2096, 3064, 9284, 5360, 4827, 5916, 5919, 456, 9838, 5239, 8989, 9836, 5912, 3619]
4875	8958
1463	7676
1175	6180
8566	9955
750	1463
3151	6952
4397	7694
4684	7525
4985	5587
4496	5679
1986	6952
2921	4751
3468	5057
7994	8958
5360	5916
3376	5766
5239	8989
7616	9267
1937	5003
5239	8480
8755	9284
